2025-06-25 23:54:41 | INFO     | run_enhanced_facebook_automation | 🚀 STARTING ENHANCED FACEBOOK AUTOMATION
2025-06-26 00:27:06 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:27:06 | DEBUG    | human_like_delay     | Human-like delay: 0.68 seconds
2025-06-26 00:27:37 | DEBUG    | human_like_delay     | Human-like delay: 1.36 seconds
2025-06-26 00:28:08 | DEBUG    | human_like_delay     | Human-like delay: 0.77 seconds
2025-06-26 00:28:39 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:28:39 | DEBUG    | human_like_delay     | Human-like delay: 0.63 seconds
2025-06-26 00:28:41 | DEBUG    | human_like_delay     | Human-like delay: 0.87 seconds
2025-06-26 00:28:42 | INFO     | comment_attempt      | ✅ Comment successful: 'Excellent!'
2025-06-26 00:28:42 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 103.14s
2025-06-26 00:28:42 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS
2025-06-26 00:28:42 | ERROR    | run_enhanced_facebook_automation | 💥 Error closing browser for 61571921690396: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:28:42 | ERROR    | main                 | 💥 Fatal error: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:28:42 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:28:42 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:29:41 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:29:41 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:29:41 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POST: https://www.facebook.com/share/p/1ENqtZqdHC/ FOR ACCOUNT: 61571921690396
2025-06-26 00:29:48 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:29:48 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ENqtZqdHC/
2025-06-26 00:29:53 | DEBUG    | human_like_delay     | Human-like delay: 4.84 seconds
2025-06-26 00:29:58 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:29:58 | DEBUG    | human_like_delay     | Human-like delay: 0.85 seconds
2025-06-26 00:29:59 | INFO     | like_attempt         | ✅ Like successful
2025-06-26 00:29:59 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:29:59 | DEBUG    | human_like_delay     | Human-like delay: 1.45 seconds
2025-06-26 00:30:01 | DEBUG    | human_like_delay     | Human-like delay: 1.06 seconds
2025-06-26 00:30:02 | INFO     | comment_attempt      | ✅ Comment successful: 'Amazing!'
2025-06-26 00:30:02 | INFO     | enhanced_like_comment_post | 🎉 Successfully liked and commented in 13.99s
2025-06-26 00:30:02 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS
2025-06-26 00:30:03 | ERROR    | run_enhanced_facebook_automation | 💥 Error closing browser for 61571921690396: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:30:03 | ERROR    | main                 | 💥 Fatal error: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:30:03 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:30:03 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:30:25 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:30:25 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:30:25 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POST: https://www.facebook.com/share/p/1ZQbJMQ2wW/ FOR ACCOUNT: 61571926700760
2025-06-26 00:30:30 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:30:30 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-26 00:30:34 | DEBUG    | human_like_delay     | Human-like delay: 4.07 seconds
2025-06-26 00:30:38 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:30:38 | DEBUG    | human_like_delay     | Human-like delay: 1.00 seconds
2025-06-26 00:31:09 | DEBUG    | human_like_delay     | Human-like delay: 0.96 seconds
2025-06-26 00:31:41 | DEBUG    | human_like_delay     | Human-like delay: 0.51 seconds
2025-06-26 00:32:11 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:32:11 | DEBUG    | human_like_delay     | Human-like delay: 1.28 seconds
2025-06-26 00:32:14 | DEBUG    | human_like_delay     | Human-like delay: 1.10 seconds
2025-06-26 00:32:15 | INFO     | comment_attempt      | ✅ Comment successful: 'Great content!'
2025-06-26 00:32:15 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 105.71s
2025-06-26 00:32:15 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS
2025-06-26 00:32:16 | ERROR    | run_enhanced_facebook_automation | 💥 Error closing browser for 61571926700760: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:32:16 | ERROR    | main                 | 💥 Fatal error: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:32:16 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:32:16 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:43:53 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:43:53 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:43:53 | INFO     | run_enhanced_facebook_automation | Starting automation with 6 accounts and 3 post URLs
2025-06-26 00:43:53 | INFO     | run_enhanced_facebook_automation | Accounts needing login: 0
2025-06-26 00:43:53 | INFO     | run_enhanced_facebook_automation | Post tasks to process: 2
2025-06-26 00:43:53 | INFO     | run_enhanced_facebook_automation | 📝 POST PHASE: Processing task 1/2: 61571926700760 -> https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:43:58 | DEBUG    | human_like_delay     | Human-like delay: 2.46 seconds
2025-06-26 00:44:00 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:44:00 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:44:05 | DEBUG    | human_like_delay     | Human-like delay: 4.45 seconds
2025-06-26 00:44:10 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:44:10 | DEBUG    | human_like_delay     | Human-like delay: 1.34 seconds
2025-06-26 00:44:41 | DEBUG    | human_like_delay     | Human-like delay: 1.10 seconds
2025-06-26 00:45:12 | DEBUG    | human_like_delay     | Human-like delay: 1.12 seconds
2025-06-26 00:45:43 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:45:44 | DEBUG    | human_like_delay     | Human-like delay: 1.24 seconds
2025-06-26 00:45:47 | DEBUG    | human_like_delay     | Human-like delay: 0.97 seconds
2025-06-26 00:45:48 | INFO     | comment_attempt      | ✅ Comment successful: 'Great content!'
2025-06-26 00:45:48 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 107.25s
2025-06-26 00:45:48 | INFO     | run_enhanced_facebook_automation | 🎉 POST SUCCESS: 61571926700760 -> https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:45:48 | ERROR    | run_enhanced_facebook_automation | Error closing browser: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:45:48 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 5.4s before next post...
2025-06-26 00:45:53 | INFO     | run_enhanced_facebook_automation | 📝 POST PHASE: Processing task 2/2: 61571926700760 -> https://www.facebook.com/share/p/1ENqtZqdHC/
2025-06-26 00:45:57 | DEBUG    | human_like_delay     | Human-like delay: 3.03 seconds
2025-06-26 00:46:01 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:46:01 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ENqtZqdHC/
2025-06-26 00:46:04 | DEBUG    | human_like_delay     | Human-like delay: 3.66 seconds
2025-06-26 00:46:08 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:46:08 | DEBUG    | human_like_delay     | Human-like delay: 1.45 seconds
2025-06-26 00:46:39 | DEBUG    | human_like_delay     | Human-like delay: 0.56 seconds
2025-06-26 00:47:10 | DEBUG    | human_like_delay     | Human-like delay: 0.77 seconds
2025-06-26 00:47:41 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:47:41 | DEBUG    | human_like_delay     | Human-like delay: 1.36 seconds
2025-06-26 00:47:43 | DEBUG    | human_like_delay     | Human-like delay: 1.31 seconds
2025-06-26 00:47:45 | INFO     | comment_attempt      | ✅ Comment successful: 'Perfect!'
2025-06-26 00:47:45 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 104.22s
2025-06-26 00:47:45 | INFO     | run_enhanced_facebook_automation | 🎉 POST SUCCESS: 61571926700760 -> https://www.facebook.com/share/p/1ENqtZqdHC/
2025-06-26 00:47:45 | ERROR    | run_enhanced_facebook_automation | Error closing browser: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:47:45 | INFO     | run_enhanced_facebook_automation | 🏁 AUTOMATION COMPLETED
2025-06-26 00:47:45 | INFO     | run_enhanced_facebook_automation | Total login attempts: 6
2025-06-26 00:47:45 | INFO     | run_enhanced_facebook_automation | Successful logins: 2
2025-06-26 00:47:45 | INFO     | run_enhanced_facebook_automation | Failed logins: 4
2025-06-26 00:47:45 | INFO     | run_enhanced_facebook_automation | Processed posts: 4
2025-06-26 00:47:45 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:47:45 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:48:05 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:48:05 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Starting automation with 6 accounts and 3 post URLs
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Accounts needing login: 0
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Post tasks to process: 0
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | 🏁 AUTOMATION COMPLETED
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Total login attempts: 6
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Successful logins: 2
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Failed logins: 4
2025-06-26 00:48:05 | INFO     | run_enhanced_facebook_automation | Processed posts: 6
2025-06-26 00:48:05 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:48:05 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:49:04 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:49:04 | INFO     | load_urls            | Loaded 4 saved post URLs
2025-06-26 00:49:04 | INFO     | run_enhanced_facebook_automation | Starting automation with 6 accounts and 4 post URLs
2025-06-26 00:49:04 | INFO     | run_enhanced_facebook_automation | Accounts needing login: 0
2025-06-26 00:49:04 | INFO     | run_enhanced_facebook_automation | Post tasks to process: 2
2025-06-26 00:49:04 | INFO     | run_enhanced_facebook_automation | 📝 POST PHASE: Processing task 1/2: 61571921690396 -> https://www.facebook.com/share/p/12MJ6MJFxiM/
2025-06-26 00:49:14 | DEBUG    | human_like_delay     | Human-like delay: 2.52 seconds
2025-06-26 00:49:16 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:49:16 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/12MJ6MJFxiM/
2025-06-26 00:49:19 | DEBUG    | human_like_delay     | Human-like delay: 4.14 seconds
2025-06-26 00:49:23 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:49:23 | DEBUG    | human_like_delay     | Human-like delay: 1.36 seconds
2025-06-26 00:49:25 | INFO     | like_attempt         | ✅ Like successful
2025-06-26 00:49:25 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:49:25 | DEBUG    | human_like_delay     | Human-like delay: 0.68 seconds
2025-06-26 00:49:27 | DEBUG    | human_like_delay     | Human-like delay: 1.01 seconds
2025-06-26 00:49:28 | INFO     | comment_attempt      | ✅ Comment successful: 'Great content!'
2025-06-26 00:49:28 | INFO     | enhanced_like_comment_post | 🎉 Successfully liked and commented in 11.76s
2025-06-26 00:49:28 | INFO     | run_enhanced_facebook_automation | 🎉 POST SUCCESS: 61571921690396 -> https://www.facebook.com/share/p/12MJ6MJFxiM/
2025-06-26 00:49:29 | ERROR    | run_enhanced_facebook_automation | Error closing browser: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:49:29 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 12.4s before next post...
2025-06-26 00:49:41 | INFO     | run_enhanced_facebook_automation | 📝 POST PHASE: Processing task 2/2: 61571926700760 -> https://www.facebook.com/share/p/12MJ6MJFxiM/
2025-06-26 00:49:46 | DEBUG    | human_like_delay     | Human-like delay: 2.24 seconds
2025-06-26 00:49:48 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:49:48 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/12MJ6MJFxiM/
2025-06-26 00:49:51 | DEBUG    | human_like_delay     | Human-like delay: 4.03 seconds
2025-06-26 00:49:55 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:49:55 | DEBUG    | human_like_delay     | Human-like delay: 0.77 seconds
2025-06-26 00:50:26 | DEBUG    | human_like_delay     | Human-like delay: 0.96 seconds
2025-06-26 00:50:57 | DEBUG    | human_like_delay     | Human-like delay: 0.76 seconds
2025-06-26 00:51:28 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:51:28 | DEBUG    | human_like_delay     | Human-like delay: 0.68 seconds
2025-06-26 00:51:30 | DEBUG    | human_like_delay     | Human-like delay: 0.68 seconds
2025-06-26 00:51:31 | INFO     | comment_attempt      | ✅ Comment successful: 'Love this!'
2025-06-26 00:51:31 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 102.95s
2025-06-26 00:51:31 | INFO     | run_enhanced_facebook_automation | 🎉 POST SUCCESS: 61571926700760 -> https://www.facebook.com/share/p/12MJ6MJFxiM/
2025-06-26 00:51:32 | ERROR    | run_enhanced_facebook_automation | Error closing browser: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:51:32 | INFO     | run_enhanced_facebook_automation | 🏁 AUTOMATION COMPLETED
2025-06-26 00:51:32 | INFO     | run_enhanced_facebook_automation | Total login attempts: 6
2025-06-26 00:51:32 | INFO     | run_enhanced_facebook_automation | Successful logins: 2
2025-06-26 00:51:32 | INFO     | run_enhanced_facebook_automation | Failed logins: 4
2025-06-26 00:51:32 | INFO     | run_enhanced_facebook_automation | Processed posts: 6
2025-06-26 00:51:32 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:51:32 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:52:07 | INFO     | load_accounts        | Loaded 12 accounts
2025-06-26 00:52:07 | INFO     | load_urls            | Loaded 4 saved post URLs
2025-06-26 00:52:07 | INFO     | run_enhanced_facebook_automation | Starting automation with 12 accounts and 4 post URLs
2025-06-26 00:52:07 | INFO     | run_enhanced_facebook_automation | Accounts needing login: 6
2025-06-26 00:52:07 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: Processing account 1/6: 61571930630584
2025-06-26 00:52:08 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:52:08 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930630584 ===
2025-06-26 00:52:10 | DEBUG    | human_like_delay     | Human-like delay: 2.64 seconds
2025-06-26 00:52:12 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:52:12 | DEBUG    | human_like_delay     | Human-like delay: 0.68 seconds
2025-06-26 00:52:13 | DEBUG    | human_like_delay     | Human-like delay: 0.63 seconds
2025-06-26 00:52:21 | DEBUG    | human_like_delay     | Human-like delay: 2.00 seconds
2025-06-26 00:52:23 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=adkvjyfmbhx43qlculqbtpxtsh0054cdu1ymkz9aukyco0g4p1lwvjpfn3wgebeiy0wuyaqtdn41f1yl2d_hnrcestcgpazgxqaxrgixtzdaweuy6extwobipkipuvsvt6tf-_lpc_q9mvfrub4hzzcfazvxgfxpelkcxc906wgvcgxguvbqt8wp9hmiuphqlgt4lhbrm24jceus4bwwbokshraitel6pgs6bqfo52eprdqzjs4hhxopc6q_zo1zjzelpiy1f6lgfp_rzpmvgpggph9plgwipztplngeuhpvs2qujuhv7zvdcgmegqrjy1c117pfj0ou7ldtf2yvee_lqzyf4c6qlixrpvxmxav6erqodzjanx10idmbzbik7nswupgzpafgcgrfz5k2hpyk6jfrmmkfjhyqmephs6jsvuh4sczlyq1lxavlrrhwvvlcyeltc-jwozbq4h7tnuzvmivhldfszyiaqlh9lnkcq0yh9r3wa6xlzrgpzegr1rx9mvoy9prk9nbjuoxtt-kunhjpjwuldcrhgvqpemorgeh1sdcyne00csg9uuubuhoumo4fvi_okotwxd7y4fxoumte2w4mkf2uxa0pavibuiu5rtczqbtozroxvnlkhpdmcyigtw3xbu9sylmefjpi8iayfkbgtpupduq6wkulqe9gg2thrus_drb3a35do9xmkh6bqcuukfcjeykny0b6jhpn8nnrucmszvci97djcjvcitfvy0mpwh-dsfx1qocifznwl9ynm7dsf9z8dz_rahp7kwaupg67ix1t73xwsymazk-ojnczqggfctf0cckhslxvagaet-41ovv3rj6rjpo0p85iyykbtflqcymxpvvtmdcairkgqtnlc3xbfh0snbxfrzln1uaquyysdlqejew_i9yhecz6dqsu1kyychigoyapv_4iaowhyle6qpipusoc02zyvoh3mrsfodjclflmcwyt5sstilkiamwyuamsakeurizf-a8wvsqru4dkiedgvjqn-ayjr9nmm_v8fufopwblwibrgbii7tnngqb9fs-wzqox6tg0i_vv3yp-jddb7edhapuznfb7w9pxgfkg6ww1kxnvtacjxyb3usyktsnqvnz-d5r1ryeiea5nw_-slyzkz1sgtelzwvdaly96-vx3sf577xxkfpunswntpxfx7zfwjwrve3azkhdkopqxlvlyxjvkd1nahpzy1tmne64zbxfuavpfc1n6nvnwgcapr_gvsmziib5yct0nhqg06ibyhego7itzjk2_39ih83tunnfghi4aygqgtee0om5whn7wc4s5y_h9f13kkw0bqj9ojk1o5l78iwdwrst_suh6i_ecuwid3yx0q-yygihbx_8ilmawwfk1gy-oixm6jogi0ur2dfe72jawu1il8zrcg0acmbzqkevnfvchibu%7caplc
2025-06-26 00:52:26 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=adkvjyfmbhx43qlculqbtpxtsh0054cdu1ymkz9aukyco0g4p1lwvjpfn3wgebeiy0wuyaqtdn41f1yl2d_hnrcestcgpazgxqaxrgixtzdaweuy6extwobipkipuvsvt6tf-_lpc_q9mvfrub4hzzcfazvxgfxpelkcxc906wgvcgxguvbqt8wp9hmiuphqlgt4lhbrm24jceus4bwwbokshraitel6pgs6bqfo52eprdqzjs4hhxopc6q_zo1zjzelpiy1f6lgfp_rzpmvgpggph9plgwipztplngeuhpvs2qujuhv7zvdcgmegqrjy1c117pfj0ou7ldtf2yvee_lqzyf4c6qlixrpvxmxav6erqodzjanx10idmbzbik7nswupgzpafgcgrfz5k2hpyk6jfrmmkfjhyqmephs6jsvuh4sczlyq1lxavlrrhwvvlcyeltc-jwozbq4h7tnuzvmivhldfszyiaqlh9lnkcq0yh9r3wa6xlzrgpzegr1rx9mvoy9prk9nbjuoxtt-kunhjpjwuldcrhgvqpemorgeh1sdcyne00csg9uuubuhoumo4fvi_okotwxd7y4fxoumte2w4mkf2uxa0pavibuiu5rtczqbtozroxvnlkhpdmcyigtw3xbu9sylmefjpi8iayfkbgtpupduq6wkulqe9gg2thrus_drb3a35do9xmkh6bqcuukfcjeykny0b6jhpn8nnrucmszvci97djcjvcitfvy0mpwh-dsfx1qocifznwl9ynm7dsf9z8dz_rahp7kwaupg67ix1t73xwsymazk-ojnczqggfctf0cckhslxvagaet-41ovv3rj6rjpo0p85iyykbtflqcymxpvvtmdcairkgqtnlc3xbfh0snbxfrzln1uaquyysdlqejew_i9yhecz6dqsu1kyychigoyapv_4iaowhyle6qpipusoc02zyvoh3mrsfodjclflmcwyt5sstilkiamwyuamsakeurizf-a8wvsqru4dkiedgvjqn-ayjr9nmm_v8fufopwblwibrgbii7tnngqb9fs-wzqox6tg0i_vv3yp-jddb7edhapuznfb7w9pxgfkg6ww1kxnvtacjxyb3usyktsnqvnz-d5r1ryeiea5nw_-slyzkz1sgtelzwvdaly96-vx3sf577xxkfpunswntpxfx7zfwjwrve3azkhdkopqxlvlyxjvkd1nahpzy1tmne64zbxfuavpfc1n6nvnwgcapr_gvsmziib5yct0nhqg06ibyhego7itzjk2_39ih83tunnfghi4aygqgtee0om5whn7wc4s5y_h9f13kkw0bqj9ojk1o5l78iwdwrst_suh6i_ecuwid3yx0q-yygihbx_8ilmawwfk1gy-oixm6jogi0ur2dfe72jawu1il8zrcg0acmbzqkevnfvchibu%7caplc
2025-06-26 00:52:29 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=adkvjyfmbhx43qlculqbtpxtsh0054cdu1ymkz9aukyco0g4p1lwvjpfn3wgebeiy0wuyaqtdn41f1yl2d_hnrcestcgpazgxqaxrgixtzdaweuy6extwobipkipuvsvt6tf-_lpc_q9mvfrub4hzzcfazvxgfxpelkcxc906wgvcgxguvbqt8wp9hmiuphqlgt4lhbrm24jceus4bwwbokshraitel6pgs6bqfo52eprdqzjs4hhxopc6q_zo1zjzelpiy1f6lgfp_rzpmvgpggph9plgwipztplngeuhpvs2qujuhv7zvdcgmegqrjy1c117pfj0ou7ldtf2yvee_lqzyf4c6qlixrpvxmxav6erqodzjanx10idmbzbik7nswupgzpafgcgrfz5k2hpyk6jfrmmkfjhyqmephs6jsvuh4sczlyq1lxavlrrhwvvlcyeltc-jwozbq4h7tnuzvmivhldfszyiaqlh9lnkcq0yh9r3wa6xlzrgpzegr1rx9mvoy9prk9nbjuoxtt-kunhjpjwuldcrhgvqpemorgeh1sdcyne00csg9uuubuhoumo4fvi_okotwxd7y4fxoumte2w4mkf2uxa0pavibuiu5rtczqbtozroxvnlkhpdmcyigtw3xbu9sylmefjpi8iayfkbgtpupduq6wkulqe9gg2thrus_drb3a35do9xmkh6bqcuukfcjeykny0b6jhpn8nnrucmszvci97djcjvcitfvy0mpwh-dsfx1qocifznwl9ynm7dsf9z8dz_rahp7kwaupg67ix1t73xwsymazk-ojnczqggfctf0cckhslxvagaet-41ovv3rj6rjpo0p85iyykbtflqcymxpvvtmdcairkgqtnlc3xbfh0snbxfrzln1uaquyysdlqejew_i9yhecz6dqsu1kyychigoyapv_4iaowhyle6qpipusoc02zyvoh3mrsfodjclflmcwyt5sstilkiamwyuamsakeurizf-a8wvsqru4dkiedgvjqn-ayjr9nmm_v8fufopwblwibrgbii7tnngqb9fs-wzqox6tg0i_vv3yp-jddb7edhapuznfb7w9pxgfkg6ww1kxnvtacjxyb3usyktsnqvnz-d5r1ryeiea5nw_-slyzkz1sgtelzwvdaly96-vx3sf577xxkfpunswntpxfx7zfwjwrve3azkhdkopqxlvlyxjvkd1nahpzy1tmne64zbxfuavpfc1n6nvnwgcapr_gvsmziib5yct0nhqg06ibyhego7itzjk2_39ih83tunnfghi4aygqgtee0om5whn7wc4s5y_h9f13kkw0bqj9ojk1o5l78iwdwrst_suh6i_ecuwid3yx0q-yygihbx_8ilmawwfk1gy-oixm6jogi0ur2dfe72jawu1il8zrcg0acmbzqkevnfvchibu%7caplc
2025-06-26 00:52:29 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:52:29 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:52:29 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 21.07s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:52:29 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED for 61571930630584
2025-06-26 00:52:29 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 28.8s before next account...
2025-06-26 00:52:58 | INFO     | run_enhanced_facebook_automation | 🔐 LOGIN PHASE: Processing account 2/6: 61571875163120
2025-06-26 00:52:59 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:52:59 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571875163120 ===
2025-06-26 00:53:02 | DEBUG    | human_like_delay     | Human-like delay: 2.86 seconds
2025-06-26 00:53:05 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:53:05 | DEBUG    | human_like_delay     | Human-like delay: 1.43 seconds
2025-06-26 00:53:07 | DEBUG    | human_like_delay     | Human-like delay: 0.54 seconds
2025-06-26 00:53:11 | DEBUG    | human_like_delay     | Human-like delay: 2.39 seconds
2025-06-26 00:53:13 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/two_step_verification/authentication/?encrypted_context=arechkp_wcgfnlhmuq2t56vp5brhdcavfdozmkdbc3vm2pt-hgatlacdtctr_mnl5gfkikmoaav18e6bor0k0fpdhcux7gwmqzd45rbaxovcr2qdnxd_feu-n42g4sxifmpaju3ufpovpdmfgkwfjwjsrxbw0mkei3icufl5fmtysiltvo-452ophwigtr3gqywhjace4rcyorlpgrelsw425ob2uh49ttdjnx2wbqkjd2blgrha_pmirmzgjf860cwkjb5vn4jtcodoceulfeskl9pzcf3r-qmjobcxqt_bq_9ep7-mhwntmkzuizihghzd8kn26o3aferqrb1ntq936wrlqacm5r80rfaryre7s309nncwuvxcqn-qw5mh8w2hn0oivej05clyhxie46-cje6m8klgq2bhk1ga3c-e4dlt-z66nxyvzxs8hvsk4gff54yqh8m7w95tyhl_ri4wcl7muag0a9urspnjgp-cdmehywmkzrm7hw4v2v7stesqev9ytjcxcbiedo6u4k9ifbnh97rg4raktepl8fckqsvhfoz391yll5fuknfxbsmu_hcc2or2-cytux_cnhttx8yewtivrpmsbnkobyxncxpw0-pebgrpwmhwwigymmedq0vn7q4x0yap13zxcw35xfbofugqoebdzylphqid5epmqhhh5ule66eobzaxj2w5zgntc4ewvzujoi5l8cxzw8qnlt-xstdq2_pssd5oem3lssjhuflkzokef0dilooc0kymjv0bpf76w0k_lzpjvxgskmeuraoht8zsrwgfrv62g4fc-9bgewfjcyzk0dvlfxf2mxnze0nuft1gj1j3uaddpyn7oulx4fvan1gbcwgyqxjsjbbmcs3wbc4ywwm7ynug5gnukclx&flow=pre_authentication&next
